date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-09-10","2546160255","도시형생활주택","원룸","8,900","9","18.14","3/9","","","","6만 5,000원","2025년 09월 21일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2546160255"
"2025-09-10","2548227896","일반원룸","원룸","500","40","19.84","2/4","","","","5만원","즉시입주","을 제외한 소품은 촬영용도로 별도로 제공되지않습니다~!
✔️단독등기이므로 호실별","3","📌
📝오픈형 원룸!! 깔끔한 인테리어!!
📝역세권!! 도보로 가까운 거리!!
📝실내흡연금지, 반려견,묘 불가능!!
📌계약관련📌
📝계약시 등기부상 저당금액, 건축물대장상 용도확인👁‍🗨!!
📝계약서 작성시 공제증서 📑발급
💖 안내사항
✔️찾으시는 조건을 같이 말씀해 주시면 비슷한 컨디션 매물 모두 안내 해드리도록 하겠습니다~!
✔️","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2548227896"
"2025-09-10","2545801203","일반원룸","원룸","500","35","19.83","3/3","","","","4만 5,000원","2025년 09월 하순 협의 가능","원룸 안전귀가
집주인
확인매물 2025. 08. 25.
기본 정보
보증금/월세
500
/
35만원","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2545801203"
"2025-09-10","2545787315","일반원룸","원룸","1,000","35","16.5","7/9","","","","15만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 08. 25.
기본 정보
보증금/월세
1,000
/
35만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2545787315"
"2025-09-10","2548075635","일반원룸","원룸","3,000","40","19.6","2/7","","","","7만원","2025년 08월 초순 협의 가능","원룸 빠른","1","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2548075635"
"2025-09-10","2548179319","일반원룸","원룸","1,000","60","17.61","2/3","","","","7만원","2025년 11월 초순 협의 가능","(벽걸이 에어컨, 냉장고, 세탁기, 인덕션 레인지 등등)
💎 보안시설 1","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548179319"
"2025-09-10","2545798470","일반원룸","원룸","1,000","42","15","1/3","","","","5만원","즉시입주 협의 가능","원룸. 역세권 도보거리. 계남공원 산책로有
집주인
확인매물 2025. 08. 25.
기본 정보
보증금/월세
1,000
/
42만원
융자금
없음","3","","래미안공인중개사사무소","","","https://m.land.naver.com/article/info/2545798470"
"2025-09-10","2548159877","일반원룸","원룸","1억 2,600","10","16.83","5/10","","","","8만원","즉시입주 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548159877"
"2025-09-10","2548191112","일반원룸","원룸","1,000","49","20.14","2/5","","","","10만원","2025년 08월 하순 협의 가능",": 풀","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548191112"
"2025-09-10","2545898441","도시형생활주택","원룸","8,200","30","19.9","고/13","","","","13만원","즉시입주 협의 가능","2025. 8. 25. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2545898441"
"2025-09-10","2547902243","일반원룸","원룸","500","52","16.7","3/8","","","","11만원","2025년 10월 25일 협의 가능","","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2547902243"
"2025-09-10","2547996915","일반원룸","원룸","500","45","18","4/9","","","","7만원","즉시입주 협의 가능","원룸
확인매물 2025. 09. 05.
기본 정보
보증금/월세
500
/
45만원","3","","주식회사건국21세기부동산중개법인","","","https://m.land.naver.com/article/info/2547996915"
"2025-09-10","2547972034","일반원룸","원룸","200","33","22.48","4/7","","","","7만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
위반건축물여부 해당
2025. 9. 4. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2547972034"
"2025-09-10","2547891668","일반원룸","원룸","2,000","66","39.43","저/9","","","","6만원","즉시입주","에 전입신고 최우선변제 반려동물 다 가능합집.!
*","3","","좋은하루공인중개사사무소","","","https://m.land.naver.com/article/info/2547891668"
"2025-09-10","2545900484","일반원룸","원룸","9,960","21","13.67","중/12","","","","6만 5,000원","2025년 10월 25일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2545900484"
"2025-09-10","2545899212","일반원룸","원룸","3,000","15","18.18","중/9","","","","16만원","즉시입주 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2545899212"
"2025-09-10","2547694929","일반원룸","원룸","500","60","23","3/8","","","","6만원","즉시입주 협의 가능",": 풀","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2547694929"
"2025-09-10","2547627291","일반원룸","원룸","500","35","18","1/3","","","","2만원","즉시입주","있음
확인매물 2025. 09. 03.
기본 정보
보증금/월세
500
/
35만원","1","","골드공인중개사","","","https://m.land.naver.com/article/info/2547627291"
"2025-09-10","2547712872","일반원룸","원룸","1,000","67","35.04","2/7","","","","8만원","즉시입주 협의 가능","1.5룸 월세
확인매물 2025. 09. 03.
기본 정보
보증금/월세
1,000
/
67만원","3","","양지공인중개사사무소","","","https://m.land.naver.com/article/info/2547712872"
"2025-09-10","2547938628","일반원룸","원룸","500","53","16.8","3/5","","","","6만원","즉시입주","원룸
확인매물 2025. 09. 04.
기본 정보
보증금/월세
500
/
53만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2547938628"
"2025-09-10","2547598386","일반원룸","원룸","500","35","18.56","4/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 현신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 9. 3. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","1","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2547598386"
"2025-09-10","2547598543","일반원룸","원룸","500","35","18.56","5/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 현신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 9. 3. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","1","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2547598543"
"2025-09-10","2547598111","일반원룸","원룸","500","35","18.56","2/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 현신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 9. 3. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","1","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2547598111"
"2025-09-10","2545467272","일반원룸","원룸","500","36","15","저/3","","","","5만원","즉시입주 협의 가능","원룸 바닥","3","","래미안공인중개사사무소","","","https://m.land.naver.com/article/info/2545467272"
"2025-09-10","2547379950","일반원룸","원룸","2,000","30","14.87","5/9","","","","16만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2547379950"
"2025-09-10","2547504239","일반원룸","원룸","5,000","25","13.98","중/12","","","","14만 7,000원","2025년 10월 13일 협의 가능","형
* 전세대출 가능
* 전입신고 가능
2025. 9. 2. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2547504239"
"2025-09-10","2547378444","일반원룸","원룸","9,000","10","19.87","10/10","","","","20만원","즉시입주 협의 가능","가스비만 별도
확인매물 2025. 09. 02.
기본 정보
보증금/월세
9,000
/
10만원
융자금
없음","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2547378444"
"2025-09-10","2547390494","일반원룸","원룸","500","35","16.52","중/3","","","","7만원","즉시입주","넓은 원룸으로 인기가 많은 매물 입니다.
- 현관보안O, 분리형 원룸
2025. 9. 2. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2547390494"
"2025-09-10","2547208683","일반원룸","원룸","500","52","21.48","6/12","","","","16만원","즉시입주 협의 가능","넓은방
확인매물 2025. 09. 01.
기본 정보
보증금/월세
500
/
52만원
융자금
없음","3","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2547208683"
"2025-09-10","2545390001","일반원룸","원룸","1억","20","13.67","5/12","","","","6만 5,000원","2025년 09월 30일 협의 가능","모든 대출 가능한 원룸 반전세 매물
집주인
확인매물 2025. 08. 22.
기본 정보
보증금/월세
1억
/
20만원","3","","부동산119공인중개사 사무소","","","https://m.land.naver.com/article/info/2545390001"
"2025-09-10","2547198312","일반원룸","원룸","1,000","75","14.2","8/15","","","","7만원","2025년 09월 중순 협의 가능","","1","","명성공인중개사사무소","","","https://m.land.naver.com/article/info/2547198312"
"2025-09-10","2547004091","일반원룸","원룸","500","38","17.69","5/5","","","","5만원","즉시입주 협의 가능","원룸
확인매물 2025. 09. 01.
기본 정보
보증금/월세
500
/
38만원","3","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2547004091"
"2025-09-10","2545121951","일반원룸","원룸","8,900","9","18.14","3/9","","","","8만 5,000원","2025년 09월 15일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2545121951"
"2025-09-10","2545122463","오피스텔","원룸","8,900","9","18.14","3/9","","","","8만 5,000원","2025년 09월 15일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2545122463"
"2025-09-10","2547191369","일반원룸","원룸","500","43","24.8","3/6","","","","8만원","즉시입주 협의 가능","","3","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2547191369"
"2025-09-10","2546995355","기타","원룸","500","30","15","B1/3","","","","4만원","즉시입주","원룸
확인매물 2025. 09. 01.
기본 정보
보증금/월세
500
/
30만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546995355"
"2025-09-10","2546995545","기타","원룸","500","35","20","B1/3","","","","4만원","즉시입주","원룸
확인매물 2025. 09. 01.
기본 정보
보증금/월세
500
/
35만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546995545"
"2025-09-10","2544840044","오피스텔","원룸","8,700","7","18.14","2/9","","","","6만 5,000원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 08. 20.
기본 정보
보증금/월세
8,700
/
7만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2544840044"
"2025-09-10","2545200618","도시형생활주택","원룸","1억","20","13.67","6/12","","","","6만 5,000원","2025년 10월 25일 협의 가능","원룸
집주인
확인매물 2025. 08. 21.
기본 정보
보증금/월세
1억
/
20만원
융자금
없음","3","","대방디엠시티공인중개사사무소","","","https://m.land.naver.com/article/info/2545200618"
"2025-09-10","2544842541","일반원룸","원룸","3,000","43","16.54","10/14","","","","9만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 08. 20.
기본 정보
보증금/월세
3,000
/
43만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2544842541"
"2025-09-10","2545159861","도시형생활주택","원룸","1억","20","12.85","7/12","","","","6만 5,000원","2025년 09월 초순 협의 가능","원룸
집주인
확인매물 2025. 08. 21.
기본 정보
보증금/월세
1억
/
20만원","3","","대방디엠시티공인중개사사무소","","","https://m.land.naver.com/article/info/2545159861"
"2025-09-10","2544815105","일반원룸","원룸","1,000","50","15.27","저/15","","","","7만원","2025년 08월 28일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2544815105"
"2025-09-10","2544819970","도시형생활주택","원룸","7,500","17","14.91","10/13","","","","11만원","2025년 10월 21일","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2544819970"
"2025-09-10","2544819998","도시형생활주택","원룸","8,200","30","19.9","고/13","","","","13만원","즉시입주 협의 가능","2025. 8. 20. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2544819998"
"2025-09-10","2544809609","일반원룸","원룸","3,000","40","23.94","3/10","","","","19만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 08. 20.
기본 정보
보증금/월세
3,000
/
40만원","3","","히트공인중개사사무소","","","https://m.land.naver.com/article/info/2544809609"
"2025-09-10","2546893423","도시형생활주택","원룸","3,000","40","13.98","중/12","","","","11만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546893423"
"2025-09-10","2546927882","일반원룸","원룸","500","43","22.5","5/5","","","","5만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
해당매물은 5","3","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2546927882"
"2025-09-10","2546893666","일반원룸","원룸","2,000","40","19.83","7/12","","","","15만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546893666"
"2025-09-10","2546967659","도시형생활주택","원룸","1,000","60","17.85","중/9","","","","10만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546967659"
"2025-09-10","2546871019","일반원룸","원룸","1,000","45","24.48","중/11","","","","15만원","즉시입주 협의 가능","","1","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2546871019"
