date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-08-31","2545648330","일반원룸","원룸","300","29","11.5","2/4","","","","8만원","즉시입주 협의 가능","","3","","딱부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2545648330"
"2025-08-31","2546865806","일반원룸","원룸","1억","20","12.85","10/12","","","","6만 5,000원","2025년 10월 초순 협의 가능","원룸
집주인
확인매물 2025. 08. 30.
기본 정보
보증금/월세
1억
/
20만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546865806"
"2025-08-31","2546833483","일반원룸","원룸","8,900","9","18.14","저/9","","","","6만 5,000원","2025년 09월 30일 협의 가능","굿
▣","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2546833483"
"2025-08-31","2546833969","일반원룸","원룸","8,900","9","18.14","저/9","","","","6만 5,000원","2025년 09월 30일 협의 가능","굿
▣","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2546833969"
"2025-08-31","2546833944","도시형생활주택","원룸","7,500","17","14.91","10/13","","","","11만원","2025년 10월 21일","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2546833944"
"2025-08-31","2546730454","도시형생활주택","원룸","8,200","30","19.9","13/13","","","","13만원","즉시입주 협의 가능","복층 원룸 13층 단독세대 옥상사용가능","3","","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546730454"
"2025-08-31","2546910999","원룸형 아파트","원룸","1억","20","19.43","11/12","","","","5만원","2025년 09월 11일 협의 가능","LH,보증보험 가능
집주인
확인매물 2025. 08. 30.
기본 정보
보증금/월세
1억
/
20만원","3","✅ LH,중기청,버팀목 등 전세대출 및 보증보험 가입가능합니다.
✅ 방1/화장실1/거실겸 주방 구조입니다. (윗","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546910999"
"2025-08-31","2546933190","일반원룸","원룸","3,000","40","23.94","3/10","","","","19만원","2025년 08월 초순 협의 가능","원룸.채광,환기 걱정없는 큰 양창.보증금조절가능.
집주인
확인매물 2025. 08. 30.
기본 정보
보증금/월세
3,000
/
40만원
융자금
시세대비 30% 미만","3","","오늘공인중개사사무소","","","https://m.land.naver.com/article/info/2546933190"
"2025-08-31","2546517687","도시형생활주택","원룸","1억","20","19.43","고/12","","","","5만원","2025년 09월 11일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2546517687"
"2025-08-31","2546514278","오피스텔","원룸","1억 400","15","19.92","5/13","","","","3만원","즉시입주 협의 가능","","1","","좋은날공인중개사사무소","","","https://m.land.naver.com/article/info/2546514278"
"2025-08-31","2546116918","도시형생활주택","원룸","7,500","17","14.91","고/13","","","","11만원","2025년 10월 중순 협의 가능","원룸월세 전입.확정가능 안전한 찐매물
집주인
확인매물 2025. 08. 26.
기본 정보
보증금/월세
7,500
/
17만원","3","","좋은하루공인중개사사무소","","","https://m.land.naver.com/article/info/2546116918"
"2025-08-31","2546314251","일반원룸","원룸","4,000","50","19.65","5/12","","","","6만원","즉시입주 협의 가능","보증금조정가
집주인
확인매물 2025. 08. 27.
기본 정보
보증금/월세
4,000
/
50만원","3","/주변환경★
＊까치산 역세권
＊시스템에어컨,빌트인냉장고,인덕션,붙박이장
＊주거환경 및 편의시설등 교통/입지가 좋은 생활환경
＊입지좋은 풀","성지부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546314251"
"2025-08-31","2546160850","원룸형 아파트","원룸","6,900","8","13.75","중/12","","","","7만원","2025년 09월 23일 협의 가능","아파트형 원룸 이사협의
집주인
확인매물 2025. 08. 26.
기본 정보
보증금/월세
6,900
/
8만원
융자금
없음","1","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2546160850"
"2025-08-31","2546160255","도시형생활주택","원룸","8,900","9","18.14","3/9","","","","6만 5,000원","2025년 09월 21일 협의 가능","","3","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2546160255"
"2025-08-31","2545801203","일반원룸","원룸","500","35","19.83","3/3","","","","4만 5,000원","2025년 09월 하순 협의 가능","원룸 안전귀가
집주인
확인매물 2025. 08. 25.
기본 정보
보증금/월세
500
/
35만원","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2545801203"
